map10,slice
0.19999999999999998,address
0.575,building
0.375,building
0.4,address
0.0,misc
0.5,building
0.25,building
0.25,building
0.5,address
0.4,address
0.4,address
0.41666666666666663,building
0.4,address
0.25,building
0.4,address
0.25,building
0.4,address
0.5,building
0.41666666666666663,building
0.4,address
0.41666666666666663,building
0.5,building
0.5,highway
0.5,building
0.25,building
0.3333333333333333,address
0.5,building
0.5,building
0.25,building
0.5,building
0.5,building
0.4383333333333333,misc
0.41666666666666663,building
0.2222222222222222,building
0.4,address
0.4,address
0.4,address
0.375,building
0.25,building
0.5,highway
0.16666666666666666,address
0.5,building
0.4,address
0.375,building
0.3333333333333333,building
0.2222222222222222,address
0.4,address
0.16666666666666666,address
0.2,address
0.5,building
0.27777777777777773,building
0.3333333333333333,building
0.5,building
0.27777777777777773,address
0.25,building
0.2571428571428571,building
0.25,building
0.41666666666666663,building
1.0,misc
0.25,building
0.3214285714285714,building
0.375,building
0.25,building
0.3333333333333333,address
0.4,address
0.0,misc
0.5,building
0.5,building
0.4,address
0.5,building
0.25,building
0.26666666666666666,address
0.25,building
0.5,building
0.40277777777777773,address
0.4,address
0.375,building
0.55,address
0.25,building
0.2,address
0.41666666666666663,building
0.4,address
0.5916666666666667,address
0.5,building
0.375,building
0.5,building
0.5,building
0.5,building
0.3,address
0.25,building
0.4,address
0.3333333333333333,address
0.25,building
0.16666666666666666,misc
0.4,address
0.4,address
0.25,building
0.5,building
0.4,address
0.375,building
0.41666666666666663,building
0.4,address
0.4,address
0.39285714285714285,address
0.375,building
0.25,building
0.43333333333333335,address
0.3333333333333333,address
0.3125,building
0.25,building
0.5,building
0.4,address
0.375,building
0.5,building
0.16666666666666666,address
0.5,building
0.2857142857142857,building
0.4,address
0.4,address
0.3214285714285714,building
0.46990740740740744,address
0.5,building
0.4,address
0.41666666666666663,building
0.25,building
0.0,misc
0.3333333333333333,address
0.55,address
0.5,building
0.4,address
0.3214285714285714,building
0.3125,building
0.25,building
0.4,address
0.65,building
0.5,building
0.5,building
0.3333333333333333,address
0.41666666666666663,building
0.35,building
0.3,building
1.0,misc
0.5,building
0.25,building
0.5,building
0.5,building
0.4,address
0.25,building
0.4047619047619047,address
0.3214285714285714,building
0.3214285714285714,building
0.5,building
1.0,misc
0.25,building
0.4,address
0.41666666666666663,building
0.25,building
0.375,building
0.375,building
0.41666666666666663,building
0.16666666666666666,address
0.5,building
0.5,building
0.25,building
0.3055555555555556,building
0.4,address
0.25,building
0.5,building
0.3333333333333333,address
0.375,building
0.375,building
0.25,building
0.5,building
0.16666666666666666,address
0.375,building
0.5,building
0.47301587301587295,address
0.3,address
0.2,address
0.25,building
0.5,building
0.3333333333333333,address
0.4666666666666667,address
0.25,building
0.625,address
0.35,building
0.25,building
0.5,building
0.5,building
0.4,address
1.0,misc
0.4,address
0.25,building
0.5869047619047619,misc
0.3333333333333333,building
0.16666666666666666,address
0.25,building
0.41666666666666663,building
0.4,address
0.3333333333333333,address
0.5,building
0.25,building
0.5,building
0.5119047619047619,address
0.35,misc
0.4,address
0.4,address
0.25,building
0.4,address
0.4,address
0.375,building
0.3333333333333333,address
0.4,address
0.5,building
0.3333333333333333,address
0.4,address
0.3958333333333333,address
0.5,building
0.25,building
0.19999999999999998,address
0.3125,building
0.41666666666666663,building
0.25,building
0.5,building
0.5,building
0.3333333333333333,building
0.25,building
0.2,address
0.35,building
0.5,building
0.5,building
1.0,misc
0.5,building
0.2,highway
0.16666666666666666,misc
0.5,building
0.5,building
0.3333333333333333,building
0.25,building
0.25,building
0.5,building
0.3055555555555556,building
0.6656746031746031,misc
0.25,building
0.25,building
0.25,building
0.27777777777777773,address
0.3,building
0.3333333333333333,address
0.25,building
0.2,address
0.2857142857142857,address
0.3,address
0.75,misc
0.419047619047619,address
0.375,building
0.5,building
0.5,building
0.41666666666666663,building
0.3055555555555556,building
0.3333333333333333,address
0.25,building
0.375,address
0.25,address
0.5,building
0.5,building
0.3333333333333333,building
0.375,building
0.3055555555555556,building
0.5,building
0.41666666666666663,building
0.2,address
0.4,address
0.5,building
0.5,building
0.25,building
0.35,building
0.5,building
0.5,building
0.2,address
0.4333333333333333,building
0.25,building
0.41666666666666663,building
0.25,building
0.5,building
0.24047619047619045,misc
0.25,building
0.3214285714285714,building
0.578125,misc
0.52,address
0.3,building
0.35,building
0.41666666666666663,building
0.25,building
0.4,address
0.3333333333333333,address
0.25,building
0.2333333333333333,address
0.42698412698412697,misc
0.5,building
0.5,building
0.5,building
0.5,building
0.3007369614512472,address
0.0,misc
0.25,building
0.325,address
0.3333333333333333,address
0.25,building
0.27777777777777773,address
0.25,building
0.4,address
0.5,address
0.4104308390022675,misc
0.3214285714285714,building
0.3,address
0.375,building
0.3,address
0.25,building
0.41666666666666663,building
0.4,address
0.375,building
0.41666666666666663,address
0.3125,building
0.5,building
0.4583333333333333,address
0.41666666666666663,building
0.55,highway
0.5,building
0.41666666666666663,building
0.2,address
0.25,building
0.4,address
0.375,building
0.3,address
0.5,building
0.5,building
0.5,misc
0.4,address
0.5,building
0.41666666666666663,building
0.08333333333333333,misc
0.27777777777777773,address
0.3,building
0.25,building
0.25,building
0.2857142857142857,address
0.25,building
0.25,building
0.16666666666666666,address
0.5,building
0.5,building
0.39285714285714285,misc
0.27999999999999997,address
0.25,misc
0.4,address
0.25,building
0.25,building
0.25,building
0.41666666666666663,building
0.41666666666666663,building
0.2,address
0.4,address
0.25,building
0.4,address
0.4880952380952381,address
0.25,building
0.5,building
0.4,address
0.35,building
0.25,building
0.3214285714285714,building
0.25,building
0.3214285714285714,building
0.41666666666666663,building
0.5,building
0.4,address
0.5,building
0.41666666666666663,building
0.375,building
0.3,address
0.16666666666666666,address
0.0,misc
0.25,building
0.25,building
0.375,building
0.25,building
0.41666666666666663,building
0.8,address
0.5,building
0.3,building
0.3333333333333333,address
0.4,address
0.625,misc
0.25,building
0.375,building
0.375,building
0.5,building
0.5,building
0.5,building
0.9666666666666666,misc
0.4,address
0.375,building
0.41666666666666663,building
0.4,address
0.25,building
0.4,address
0.0,misc
0.0625,highway
0.3333333333333333,address
0.5,building
0.4,address
0.35,building
0.3214285714285714,building
0.25,building
0.4,address
0.6666666666666666,highway
0.5,building
0.5,building
0.3333333333333333,address
0.375,building
0.25,building
0.41666666666666663,building
0.4,address
0.375,building
0.25,building
0.0,misc
0.6,address
0.25,building
0.41666666666666663,building
0.3,building
0.25,building
0.27777777777777773,address
0.4,address
0.2,address
0.3125,building
0.5,building
0.3,building
0.5,building
0.25,building
0.2,address
0.25,building
0.25,building
0.25,building
0.5,building
0.3333333333333333,building
0.2,address
0.375,building
0.5,building
1.0,misc
0.35,building
0.375,building
0.48571428571428565,address
0.5,building
0.35714285714285715,building
0.4,address
0.4,address
0.375,address
0.2,address
0.3333333333333333,building
0.375,address
0.41666666666666663,building
0.3333333333333333,address
0.41666666666666663,building
0.3333333333333333,building
0.5,building
0.4,address
0.41666666666666663,building
0.25,building
0.4,address
0.5,building
0.41666666666666663,building
0.3333333333333333,address
0.5,building
0.4,address
0.3333333333333333,address
0.375,building
0.2,address
0.5,building
0.3,address
0.4666666666666666,misc
0.37142857142857144,address
0.3,building
0.3214285714285714,building
0.23809523809523808,building
0.25,building
0.3333333333333333,building
0.4,address
0.4,address
0.41666666666666663,building
0.4,address
0.25,building
0.0,misc
0.4,address
0.25,building
0.25,building
0.2,address
0.5,building
0.5,building
0.5,building
0.5,building
0.25,building
0.25,building
0.25,building
0.3333333333333333,address
0.17460317460317462,address
0.3833333333333333,address
0.2,address
0.3333333333333333,address
0.45999999999999996,address
0.4,address
0.5,building
0.5,building
0.4,address
0.42857142857142855,address
0.3333333333333333,address
0.5,building
0.5,building
0.5,building
0.2,address
0.4,address
0.25,address
0.25,building
0.35,building
0.3333333333333333,address
0.17460317460317462,highway
0.2847222222222222,address
0.375,building
0.5,building
0.4,address
0.4,address
0.25,building
0.375,building
0.2,address
0.05555555555555555,misc
0.375,building
0.375,building
0.14285714285714285,misc
0.3333333333333333,address
0.4666666666666667,misc
0.4,address
0.6,address
0.375,building
0.27777777777777773,address
0.1111111111111111,building
0.25,building
0.5,highway
0.3333333333333333,address
0.4,address
0.4,address
0.5,building
0.5,building
0.4,address
0.35,building
0.41666666666666663,building
0.25,building
0.375,building
0.25,building
0.3,address
0.4,address
0.25,building
0.25,building
0.5,building
0.4,address
0.42857142857142855,address
0.4,address
0.375,building
0.375,building
0.5,building
0.5,building
0.4,address
0.4,address
0.5,building
0.037037037037037035,misc
0.25,building
0.375,building
0.3833333333333333,address
0.52,address
0.16666666666666666,address
0.2,address
0.25,building
0.25,building
0.25,building
0.25,building
0.3,address
0.25,building
0.2,address
0.5,building
0.7305555555555555,address
0.35,building
0.2,address
0.41666666666666663,building
0.41666666666666663,building
0.3333333333333333,address
0.2333333333333333,address
0.375,building
0.3333333333333333,address
0.3125,building
0.35,building
0.5,building
0.3333333333333333,address
0.25,building
0.3055555555555556,building
0.5,building
0.25,building
0.23333333333333334,misc
0.25,building
0.3214285714285714,building
0.25,building
0.41666666666666663,building
0.5,building
0.5,building
0.5,building
0.5,building
0.25,building
0.5,building
0.3333333333333333,address
0.2,address
0.5,building
0.25,building
0.4,address
0.375,building
0.3333333333333333,building
0.41666666666666663,building
0.35,building
0.35,building
0.3214285714285714,building
0.3,address
0.48571428571428565,address
0.5,building
1.0,misc
0.4,address
0.25,building
0.375,building
0.3333333333333333,address
0.25,building
0.5,building
0.375,building
0.375,building
0.41666666666666663,building
0.5,address
0.25,building
0.3,building
0.35,building
0.0,misc
0.4,address
0.25,building
0.375,building
0.375,building
0.3125,building
0.4,address
0.25,building
0.5,building
0.3333333333333333,address
0.75,misc
0.3,building
0.26666666666666666,address
0.5833333333333334,building
0.375,building
0.3333333333333333,address
0.16666666666666666,building
0.25,building
0.25,building
0.0,misc
0.375,building
0.25,building
0.27999999999999997,address
0.41666666666666663,building
0.34027777777777773,address
0.4,address
0.37142857142857144,address
0.25,building
0.27777777777777773,address
0.25,building
0.52,address
0.3214285714285714,building
0.4583333333333333,address
0.4,address
0.25,building
0.25,building
0.4,address
0.3333333333333333,building
0.375,building
0.25,building
0.5,building
0.2,address
0.5,building
0.3125,building
0.25,building
0.4,address
0.41666666666666663,building
0.5,building
0.2,address
0.5,building
0.25,building
0.55,address
0.7333333333333333,misc
0.4,address
0.4,address
0.5,building
0.37142857142857144,address
0.25,building
0.25,building
0.25,building
0.3333333333333333,address
0.25,building
0.3333333333333333,building
0.4,address
0.4,address
0.37142857142857144,address
0.3333333333333333,address
0.35,building
0.027777777777777776,misc
0.25,building
0.2,address
0.25,building
0.5,highway
0.4,address
0.17333333333333334,misc
0.4,address
0.2,address
0.25,building
0.625,misc
0.5,building
0.3469387755102041,address
0.25,building
0.4,address
0.3125,building
0.375,building
0.35,building
0.25,building
0.27777777777777773,misc
0.3333333333333333,address
0.5,building
0.9583333333333334,misc
0.44047619047619047,building
0.4,address
0.25,building
0.5,building
0.25,building
0.4,address
0.25,building
0.5,building
0.22685185185185183,misc
0.3125,building
0.3333333333333333,building
0.5,building
0.3333333333333333,address
0.3214285714285714,building
0.41666666666666663,building
0.4,address
0.25,building
0.375,building
0.5,building
0.4,address
0.3333333333333333,building
0.2857142857142857,address
0.5,building
0.5,building
0.16666666666666666,address
0.35714285714285715,address
0.5,building
0.4,address
0.7545918367346939,misc
0.4,address
0.375,building
0.5,building
0.25,building
1.0,misc
0.25,misc
0.3,address
0.25,building
0.3333333333333333,address
0.375,building
0.5,building
0.35,building
0.3214285714285714,building
0.0,highway
0.5,building
0.8055555555555555,misc
0.4,address
0.78,misc
0.575,building
0.41666666666666663,building
0.25,building
0.5,building
0.16666666666666666,address
0.25,building
0.25,building
0.4,address
0.5,building
0.5,address
0.0625,misc
0.3333333333333333,address
0.4,address
0.3125,building
0.3958333333333333,address
0.25,building
0.25,building
1.0,misc
0.4,address
0.25,building
0.25,building
0.2,address
0.3333333333333333,address
0.4,address
0.25,building
0.6,building
0.5,building
0.4,address
0.4,address
0.5,building
0.5,building
0.25,address
0.41666666666666663,building
0.5,building
0.4,address
0.3333333333333333,address
0.5,address
0.375,building
0.4,address
0.5,building
0.5,building
0.4,address
0.2222222222222222,address
0.25,building
0.41666666666666663,building
0.375,building
0.375,building
0.3333333333333333,address
1.0,misc
0.37142857142857144,address
0.3125,building
0.25,building
0.35,building
0.3125,building
0.375,building
0.2,address
0.375,building
0.3214285714285714,building
0.3591269841269841,building
0.25,building
0.375,building
0.5,building
0.3214285714285714,building
0.4,address
0.4,address
0.3333333333333333,address
0.3,building
0.3333333333333333,address
0.5,building
0.25,building
0.2857142857142857,address
0.35000000000000003,address
0.375,building
0.3125,building
0.5,building
0.41666666666666663,building
0.4,address
0.5,building
0.4527777777777778,highway
0.41666666666666663,building
0.25,building
0.25,building
0.35,building
0.5,building
0.5,building
0.5,building
0.25,building
0.375,building
0.5,building
0.375,building
0.35,building
0.375,building
0.25,building
0.5,building
0.5,building
0.2,misc
0.25,building
0.27777777777777773,address
0.41666666666666663,building
0.25,building
0.37142857142857144,address
0.3214285714285714,building
0.41666666666666663,building
0.41666666666666663,building
0.375,building
0.1875,building
0.375,building
0.3333333333333333,address
0.5,building
0.25,building
0.2,address
0.75,misc
0.35,building
0.25,building
0.41666666666666663,building
0.5,building
0.3333333333333333,address
0.3055555555555556,building
0.25,building
0.5,building
0.25,building
0.25,address
0.4,address
0.41666666666666663,building
0.4,address
0.35,building
0.3333333333333333,address
0.4,address
0.3688888888888889,misc
0.4,address
0.41666666666666663,building
0.25,building
0.4,address
0.4,address
0.3,address
0.5,building
0.4,address
0.4,address
0.4,highway
0.1,misc
0.5,misc
0.41666666666666663,building
0.4,address
0.6708730158730158,misc
0.35306122448979593,address
0.5,building
0.4,address
0.25,building
0.25,building
0.4,address
0.5,building
0.2857142857142857,address
0.25,building
0.16666666666666666,address
0.25,building
0.5,building
0.5,building
0.24,address
0.5,building
0.41666666666666663,building
0.26666666666666666,misc
0.3333333333333333,building
0.6,building
0.35,building
0.5,building
0.25,building
0.2857142857142857,address
0.375,building
0.4,address
0.25,building
0.25,building
0.5,building
0.375,building
0.3333333333333333,building
0.3055555555555556,highway
0.4,address
0.4,address
0.375,building
0.5,building
0.4,address
0.25,building
0.35,building
0.5,building
0.2333333333333333,address
0.41666666666666663,building
1.0,misc
0.25,building
0.5,building
0.4,address
0.41666666666666663,building
0.25,building
0.5,building
0.4,address
0.575,building
0.5833333333333334,building
0.4,address
0.4,address
0.3333333333333333,building
0.2857142857142857,address
0.5,building
0.375,building
0.5,building
0.16666666666666666,address
0.55,highway
0.5,building
0.25,building
0.3333333333333333,address
0.8888888888888888,misc
0.49999999999999994,building
0.5,building
0.3125,building
0.2,misc
0.3958333333333333,building
0.25,misc
0.4,address
0.375,building
0.5,building
0.5,building
0.3333333333333333,building
0.3333333333333333,building
0.46875,misc
0.6,address
0.3055555555555556,building
0.3333333333333333,building
1.0,misc
0.3214285714285714,misc
0.5,building
0.3333333333333333,building
0.5,building
0.4,address
0.5,building
0.3333333333333333,building
1.0,misc
0.41666666666666663,building
0.6984126984126983,misc
0.25,building
0.41666666666666663,building
0.375,building
0.4,address
0.25,building
0.25,building
0.3333333333333333,address
0.4,address
0.25,building
0.3125,building
0.4,address
0.5,building
0.5,building
0.375,building
0.4,address
0.8,address
0.5,building
0.3333333333333333,address
0.25,building
0.3055555555555556,building
0.5,building
0.5,building
0.25,building
0.3333333333333333,address
0.6666666666666666,highway
0.4,address
0.5,building
0.4,address
0.5,building
0.5,building
0.25,building
0.41666666666666663,building
0.5,building
0.25,building
0.35,building
0.35,building
0.25,building
0.3125,building
0.4,address
0.02,misc
0.42857142857142855,highway
0.4,address
0.76,misc
0.25,building
0.2,address
0.25,building
0.4533333333333333,address
0.5,building
0.21428571428571427,building
0.36,address
0.375,building
0.39999999999999997,address
0.5,building
0.4,address
0.5,building
0.41428571428571426,address
0.25,building
0.5,building
0.25,building
0.5,building
0.4,address
0.8333333333333334,misc
0.3333333333333333,address
0.5,building
0.41666666666666663,building
0.5,building
0.27777777777777773,address
0.25,building
0.5,building
0.5555555555555555,misc
0.4,address
0.3214285714285714,building
0.41666666666666663,building
0.3,building
0.25,building
0.3,address
0.375,building
0.25,building
0.27999999999999997,address
0.5,building
0.25,building
0.375,building
0.5,building
0.3055555555555556,building
0.4,building
0.42857142857142855,address
0.75,misc
0.3333333333333333,address
0.25,building
0.5,building
0.5,building
0.25,building
0.5,building
0.5,building
0.625,address
0.4,address
0.41666666666666663,building
1.0,misc
0.6888888888888889,address
0.25,building
0.5,building
0.63125,misc
0.5,misc
0.25,building
0.5,building
0.5,building
0.041666666666666664,highway
0.25,building
0.4,address
0.325,address
0.4,address
0.5,building
0.41666666666666663,building
0.5,building
0.5,building
0.4,address
0.4,address
0.375,building
0.49074074074074076,address
0.41666666666666663,building
0.41666666666666663,building
0.25,building
0.25,building
0.375,building
0.3333333333333333,building
0.5,building
0.41666666666666663,building
0.3214285714285714,building
0.5,building
0.5,misc
0.41666666666666663,building
0.25,building
0.2222222222222222,address
0.2,address
0.25,building
0.35,building
0.5,building
0.37777777777777777,address
0.4,address
0.5,building
0.25,building
0.5,building
0.16666666666666666,address
0.25,building
0.5,building
0.52,building
0.3333333333333333,building
0.41666666666666663,building
0.4,address
0.25,building
0.4,address
0.7,address
0.25,building
0.2,address
0.25,building
0.4,address
0.35,building
0.16666666666666666,misc
0.375,building
0.25,building
0.375,building
0.25,misc
0.4,address
0.35714285714285715,address
0.4,address
0.4,address
0.25,building
0.5,building
0.2857142857142857,address
0.25,building
0.41666666666666663,building
0.4,address
0.25,building
0.25,building
0.27777777777777773,address
0.5,building
0.4166666666666667,address
0.3333333333333333,address
1.0,misc
0.4,address
0.3469387755102041,misc
0.5,building
0.3125,building
0.5,building
0.4666666666666667,address
0.5,building
1.0,misc
0.41666666666666663,building
0.4,address
0.25,building
0.5638888888888889,address
0.45,building
0.475,address
0.2857142857142857,address
0.3333333333333333,address
0.5,building
0.41666666666666663,building
0.25,building
0.5,building
0.3333333333333333,address
0.575,building
0.0,address
0.2,address
0.4583333333333333,address
0.35,building
0.4,address
0.4,address
0.3333333333333333,address
0.25,building
0.2,address
0.41666666666666663,misc
0.4,address
0.4,address
0.3333333333333333,address
0.25,building
0.4,address
0.25,building
0.3125,building
0.25,building
0.3214285714285714,building
0.7555555555555555,misc
0.4,address
0.5,building
0.4,address
0.5,building
0.3469387755102041,address
0.8333333333333334,misc
0.37142857142857144,address
0.7142857142857142,address
0.5,building
0.25,building
0.25,building
0.5,misc
0.41666666666666663,building
0.16666666666666666,address
0.2,building
0.41666666666666663,building
0.1111111111111111,misc
0.5,building
0.3333333333333333,address
0.23333333333333334,misc
0.35,building
0.375,building
0.25,building
0.4,address
0.2571428571428571,address
0.5,building
0.3333333333333333,highway
0.25,building
0.3,building
0.1,misc
0.25,building
0.375,building
0.3214285714285714,building
0.16666666666666666,address
0.25,building
0.22653061224489796,misc
0.3333333333333333,building
0.25,building
0.5,building
0.2,address
0.375,building
0.25,building
0.35,building
0.3,building
0.5563095238095238,misc
0.25,building
0.375,building
0.5,address
0.25,building
0.4,address
0.4,address
0.5,building
0.35,building
0.25,building
0.48571428571428565,address
0.3238095238095238,address
0.35,building
0.25,building
0.25,building
0.03333333333333333,misc
0.2,address
0.5,building
0.4,address
0.25,building
0.375,building
0.3214285714285714,building
0.3333333333333333,address
0.3125,building
0.5,building
0.375,building
0.2,address
0.5,building
0.41666666666666663,building
0.2619047619047619,address
0.7,misc
0.25,building
0.4,address
0.4,address
0.4,address
0.35,building
0.4,address
1.0,misc
0.5,building
0.52,building
0.25,building
0.41666666666666663,building
0.3333333333333333,address
0.5,building
0.4,address
0.5,building
0.375,building
0.3214285714285714,building
0.25,building
0.25,building
0.3214285714285714,building
0.2,address
0.0,misc
0.27999999999999997,address
0.3,address
0.6557142857142857,highway
0.5,address
